INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.4.9 is the same as the required version 36.4.9.
INFO         | Deleting /Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/bootcompleted.ini done
INFO         | Found AVD name 'Medium_Phone_API_36.1'
INFO         | Found AVD target architecture: arm64
INFO         | argv[0]: '/Users/yalcindegirmenci/Library/Android/sdk/emulator/emulator'; program directory: '/Users/yalcindegirmenci/Library/Android/sdk/emulator'
INFO         | Found systemPath /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a/
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading /Users/yalcindegirmenci/Library/Android/sdk/emulator/lib/advancedFeatures.ini
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
DEBUG   | autoconfig: -kernel /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//kernel-ranchu
DEBUG   | Target arch = 'arm64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//ramdisk.img
DEBUG   | Using initial system image: /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//system.img
DEBUG   | Using initial vendor image: /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//vendor.img
DEBUG   | autoconfig: -data /Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache /Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/cache.img
DEBUG   | INFO: ignore sdcard for arm at api level >= 30
DEBUG   | Physical RAM size: 2048MB
DEBUG   | VM heap size 336MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.1.1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: auto, no_window: 0

INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:host
DEBUG   | setCurrentRenderer: host lavapipe gles:Host vulkan:Lavapipe
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'lavapipe' GLES:'host' modes

DEBUG   | GPU emulation enabled using Vulkan:'lavapipe' GLES:'host' modes
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=16

DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: Hypervisor.Framework OS X Version 26.2
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | Uwb feature is enabled
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 57381
INFO         | Storing crashdata in: /tmp/android-yalcindegirmenci/emu-crash-36.4.9.db, detection is enabled for process: 54665
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
DEBUG   | gfxstreamFeature:GlPipeChecksum = 1
DEBUG   | gfxstreamFeature:Vulkan = 1
DEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
DEBUG   | gfxstreamFeature:VulkanSnapshots = 0
DEBUG   | gfxstreamFeature:NoDelayCloseColorBuffer = 0
DEBUG   | gfxstreamFeature:VirtioGpuNativeSync = 0
DEBUG   | gfxstreamFeature:VulkanShaderFloat16Int8 = 1
DEBUG   | gfxstreamFeature:NativeTextureDecompression = 0
DEBUG   | gfxstreamFeature:VulkanNativeSwapchain = 0
DEBUG   | gfxstreamFeature:VirtioGpuFenceContexts = 0
DEBUG   | gfxstreamFeature:AsyncComposeSupport = 0
DEBUG   | gfxstreamFeature:ExternalBlob = 0
DEBUG   | gfxstreamFeature:SystemBlob = 0
DEBUG   | gfxstreamFeature:GrallocSync = 0
DEBUG   | gfxstreamFeature:GlAsyncSwap = 1
DEBUG   | gfxstreamFeature:GlDma = 1
DEBUG   | gfxstreamFeature:GlDma2 = 0
DEBUG   | gfxstreamFeature:GlDirectMem = 1
DEBUG   | gfxstreamFeature:GlesDynamicVersion = 1
DEBUG   | gfxstreamFeature:RefCountPipe = 1
DEBUG   | gfxstreamFeature:HostComposition = 1
DEBUG   | gfxstreamFeature:VulkanNullOptionalStrings = 1
DEBUG   | gfxstreamFeature:Yuv420888ToNv21 = 0
DEBUG   | gfxstreamFeature:YuvCache = 1
DEBUG   | gfxstreamFeature:VulkanIgnoredHandles = 1
DEBUG   | gfxstreamFeature:VirtioGpuNext = 0
DEBUG   | gfxstreamFeature:VulkanQueueSubmitWithCommands = 1
DEBUG   | gfxstreamFeature:VulkanBatchedDescriptorSetUpdate = 0
DEBUG   | gfxstreamFeature:Minigbm = 0
DEBUG   | gfxstreamFeature:HwcMultiConfigs = 1
DEBUG   | gfxstreamFeature:VulkanAllocateDeviceMemoryOnly = 0
DEBUG   | gfxstreamFeature:VulkanAllocateHostMemory = 0
DEBUG   | gfxstreamFeature:GuestVulkanOnly = 0
DEBUG   | gfxstreamFeature:BypassVulkanDeviceFeatureOverrides = 0
DEBUG   | gfxstreamFeature:VulkanDebugUtils = 0
DEBUG   | gfxstreamFeature:VulkanCommandBufferCheckpoints = 0
DEBUG   | gfxstreamFeature:VulkanVirtualQueue = 1
DEBUG   | gfxstreamFeature:VulkanRobustness = 0
DEBUG   | RenderWindow: CMD_INITIALIZE w=1080 h=2400
DEBUG   | FrameBuffer::initialize()
DEBUG   | FrameBuffer::Impl::initialize
DEBUG   | create display 0
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
